This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013) (format=pdflatex 2013.12.8)  29 MAY 2014 16:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**model.pdf
(./model.pdf
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no ¥ in font nullfont!
Missing character: There is no * in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ­* ^^Ol§°Èó±Æ^^S‹UìS~¯^^XE^^N¶w,pˆê“¥*^^]
                                                 ş,pÈûo^^Vä”i0wÚfÑ^^]^^B*0‚...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ş in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no o in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ...ó±Æ^^S‹UìS~¯^^XE^^N¶w,pˆê“¥*^^]ş,pÈûo^^V
                                                  ä”i0wÚfÑ^^]^^B*0‚^^_[CÁ^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ä in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ” in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no Ñ in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ...^^XE^^N¶w,pˆê“¥*^^]ş,pÈûo^^Vä”i0wÚfÑ^^]
                                                  ^^B*0‚^^_[CÁ^^\|8D~,^^P†ˆ...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:251: Text line contains an invalid character.
l.251 ...E^^N¶w,pˆê“¥*^^]ş,pÈûo^^Vä”i0wÚfÑ^^]^^B
                                                  *0‚^^_[CÁ^^\|8D~,^^P†ˆA^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no * in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ‚ in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ...,pˆê“¥*^^]ş,pÈûo^^Vä”i0wÚfÑ^^]^^B*0‚^^_
                                                  [CÁ^^\|8D~,^^P†ˆA^^Eˆ">`Ş...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no [ in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no Á in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ...¥*^^]ş,pÈûo^^Vä”i0wÚfÑ^^]^^B*0‚^^_[CÁ^^\
                                                  |8D~,^^P†ˆA^^Eˆ">`Ş6±^^T…...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no | in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no , in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ...Èûo^^Vä”i0wÚfÑ^^]^^B*0‚^^_[CÁ^^\|8D~,^^P
                                                  †ˆA^^Eˆ">`Ş6±^^T…?^^Po^^P°ƒ·
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no † in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no ˆ in font nullfont!
Missing character: There is no A in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ...”i0wÚfÑ^^]^^B*0‚^^_[CÁ^^\|8D~,^^P†ˆA^^E
                                                  ˆ">`Ş6±^^T…?^^Po^^P°ƒ·
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ˆ in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no Ş in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ± in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ...]^^B*0‚^^_[CÁ^^\|8D~,^^P†ˆA^^Eˆ">`Ş6±^^T
                                                  …?^^Po^^P°ƒ·
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no … in font nullfont!
Missing character: There is no ? in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ...0‚^^_[CÁ^^\|8D~,^^P†ˆA^^Eˆ">`Ş6±^^T…?^^P
                                                  o^^P°ƒ·
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no o in font nullfont!
./model.pdf:251: Text line contains an invalid character.
l.251 ..._[CÁ^^\|8D~,^^P†ˆA^^Eˆ">`Ş6±^^T…?^^Po^^P
                                                  °ƒ·
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ° in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no ! in font nullfont!
./model.pdf:252: Text line contains an invalid character.
l.252 K¬!^^V
            G^^Yqƒ°•`‹ïÛ4^^Y^^\0y1Dt‚^^VÙC¬3³^^BÎè^^^Ey|RC#§ó…ds"ïÄQ^^\4^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no G in font nullfont!
./model.pdf:252: Text line contains an invalid character.
l.252 K¬!^^VG^^Y
                qƒ°•`‹ïÛ4^^Y^^\0y1Dt‚^^VÙC¬3³^^BÎè^^^Ey|RC#§ó…ds"ïÄQ^^\4^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no q in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ‹ in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no Û in font nullfont!
Missing character: There is no 4 in font nullfont!
./model.pdf:252: Text line contains an invalid character.
l.252 K¬!^^VG^^Yqƒ°•`‹ïÛ4^^Y
                              ^^\0y1Dt‚^^VÙC¬3³^^BÎè^^^Ey|RC#§ó…ds"ïÄQ^^\4^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

./model.pdf:252: Text line contains an invalid character.
l.252 K¬!^^VG^^Yqƒ°•`‹ïÛ4^^Y^^\
                                 0y1Dt‚^^VÙC¬3³^^BÎè^^^Ey|RC#§ó…ds"ïÄQ^^\4^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 0 in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ‚ in font nullfont!
./model.pdf:252: Text line contains an invalid character.
l.252 K¬!^^VG^^Yqƒ°•`‹ïÛ4^^Y^^\0y1Dt‚^^V
                                          ÙC¬3³^^BÎè^^^Ey|RC#§ó…ds"ïÄQ^^\4^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Ù in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no ¬ in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ³ in font nullfont!
./model.pdf:252: Text line contains an invalid character.
l.252 K¬!^^VG^^Yqƒ°•`‹ïÛ4^^Y^^\0y1Dt‚^^VÙC¬3³^^B
                                                  Îè^^^Ey|RC#§ó…ds"ïÄQ^^\4^^...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Î in font nullfont!
Missing character: There is no è in font nullfont!
./model.pdf:252: Text line contains an invalid character.
l.252 ...^Yqƒ°•`‹ïÛ4^^Y^^\0y1Dt‚^^VÙC¬3³^^BÎè^^^
                                                  Ey|RC#§ó…ds"ïÄQ^^\4^^QÍ^^F...
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no E in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no | in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no C in font nullfont!
./model.pdf:252: You can't use `macro parameter character #' in horizontal mode.
l.252 ...•`‹ïÛ4^^Y^^\0y1Dt‚^^VÙC¬3³^^BÎè^^^Ey|RC#
                                                  §ó…ds"ïÄQ^^\4^^QÍ^^F]^^QÕ]...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no § in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no … in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ï in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Q in font nullfont!
./model.pdf:252: Text line contains an invalid character.
l.252 ...\0y1Dt‚^^VÙC¬3³^^BÎè^^^Ey|RC#§ó…ds"ïÄQ^^\
                                                  4^^QÍ^^F]^^QÕ]²‡„^^^
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 4 in font nullfont!
./model.pdf:252: Text line contains an invalid character.
l.252 ...Dt‚^^VÙC¬3³^^BÎè^^^Ey|RC#§ó…ds"ïÄQ^^\4^^Q
                                                  Í^^F]^^QÕ]²‡„^^^
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Í in font nullfont!
./model.pdf:252: Text line contains an invalid character.
l.252 ...^VÙC¬3³^^BÎè^^^Ey|RC#§ó…ds"ïÄQ^^\4^^QÍ^^F
                                                  ]^^QÕ]²‡„^^^
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no ] in font nullfont!
./model.pdf:252: Text line contains an invalid character.
l.252 ...¬3³^^BÎè^^^Ey|RC#§ó…ds"ïÄQ^^\4^^QÍ^^F]^^Q
                                                  Õ]²‡„^^^
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no Õ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ² in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no „ in font nullfont!
./model.pdf:252: Text line contains an invalid character.
l.252 ...^^^Ey|RC#§ó…ds"ïÄQ^^\4^^QÍ^^F]^^QÕ]²‡„^^^
                                                  
A funny symbol that I can't read has just been input.
Continue, and I'll forget that it ever happened.

Missing character: There is no 4 in font nullfont!
